Initalisierung abgeschlossen !
****************************************************************************************
Taste drücken, um Phase 1 zu starten.
Start Phase 1: Beide Tore werden jetzt mit PWM=200 bis zum Anschlag geöffnet (PHASE1_OPENING)....
Initiale Werte:	12317;	 st:1;	 PWM-R:0;	 PWM-L:0;	 I-R:0;	 I-L:0;	 I-R-Lim:0;	 I-L-Lim:0;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
Start Phase 1: Das linke Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Start Phase 1: Das rechte Tor hat jetzt den Anschlag erreicht (PHASE1_OPENING)....
Phase 1: Beide Tore sind nun bis zum Anschlag geöffnet und gestoppt
Phase 1: ...  3 Sekunden Pause zur Beruhigung der Tore .....
Phase 1: Ermitteln des erforderlichen PWM-Wertes für Erkennung Überlast/Anschlag beginnt (PHASE1_TESTING)....
Initiale Werte:	39218;	 st:2;	 PWM-R:0;	 PWM-L:0;	 I-R:241;	 I-L:25;	 I-R-Lim:290;	 I-L-Lim:290;	 PWM-R-Ziel:200;	 PWM-L-Ziel:200;	 R-Blk:0;	 L-Blk:0
39230:	 PWM(L): 0;	 aktuelle Stromstärke: 0;	 Stromstärke (vorheriger Wert): 0
44708:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
44716:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
44723:	 PWM(L): 30;	 aktuelle Stromstärke: 15;	 Stromstärke (vorheriger Wert): 13
44730:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 14
44737:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
44744:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
44751:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
44759:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
44766:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 13
44773:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
44780:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
44788:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
44795:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
44803:	 PWM(L): 30;	 aktuelle Stromstärke: 15;	 Stromstärke (vorheriger Wert): 14
44810:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 13
44817:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
44824:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
44831:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
44838:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
44846:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 13
44853:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 14
44860:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 13
44867:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 14
44874:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
44881:	 PWM(L): 30;	 aktuelle Stromstärke: 15;	 Stromstärke (vorheriger Wert): 14
44889:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
44896:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
44903:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 14
44910:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
44918:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 14
44925:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
44933:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
44940:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 13
44947:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
44954:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
44961:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
44968:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
44976:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
44983:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 12
44990:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
44997:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
45004:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
45011:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 14
45019:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 13
45026:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 14
45033:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 12
45040:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 14
45048:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
45056:	 PWM(L): 30;	 aktuelle Stromstärke: 15;	 Stromstärke (vorheriger Wert): 14
45063:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 12
45070:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
45077:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 14
45084:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
45091:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
45099:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
45106:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
45113:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 13
45120:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
45127:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
45134:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
45142:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
45149:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
45156:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 13
45163:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
45170:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
45178:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
45186:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 15
45193:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 13
45200:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 14
45207:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
45214:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 14
45221:	 PWM(L): 30;	 aktuelle Stromstärke: 13;	 Stromstärke (vorheriger Wert): 12
45229:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 14
45236:	 PWM(L): 30;	 aktuelle Stromstärke: 12;	 Stromstärke (vorheriger Wert): 12
45243:	 PWM(L): 30;	 aktuelle Stromstärke: 14;	 Stromstärke (vorheriger Wert): 13
Neuer PWM-Wert: 40
45252:	 PWM(L): 40;	 aktuelle Stromstärke: 16;	 Stromstärke (vorheriger Wert): 12
45259:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 20
45266:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 19
45274:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
45281:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 23
45288:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45295:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
45302:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45309:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
45317:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45324:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 25
45331:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45338:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45345:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
45353:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45361:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
45368:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45375:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
45382:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45389:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
45396:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
45404:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
45411:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45418:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 25
45425:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
45432:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45440:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
45447:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45454:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
45461:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45468:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 24
45475:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45484:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
45491:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45498:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 25
45505:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
45512:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 24
45519:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
45527:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45534:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
45541:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
45548:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
45555:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45562:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
45570:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
45577:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
45584:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45591:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 24
45598:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45605:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45614:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
45621:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45628:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
45635:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
45642:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 24
45649:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45657:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
45664:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
45671:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 25
45678:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45685:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45692:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
45700:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45707:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
45714:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45721:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
45728:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45735:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
45744:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45751:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
45758:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45765:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 25
45772:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45779:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45787:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45794:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45801:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
45808:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
45815:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
45822:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45830:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 26
45837:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
45844:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 25
45851:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45858:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 24
45865:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
45874:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45881:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 23
45888:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45895:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
45902:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45910:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
45917:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
45924:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
45931:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
45938:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 25
45945:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
45953:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45960:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
45967:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
45974:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
45981:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
45988:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
45996:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46004:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46011:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46018:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 25
46025:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46032:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 25
46040:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
46047:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 24
46054:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
46061:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46068:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 26
46075:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46083:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
46090:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46097:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
46104:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46111:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 25
46118:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46126:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 24
46134:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46141:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46148:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
46155:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46162:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
46170:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46177:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 26
46184:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
46191:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 25
46198:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46205:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 24
46213:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46220:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46227:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 23
46234:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46241:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46248:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46256:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
46264:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
46271:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
46278:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46285:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 25
46292:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
46300:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 25
46307:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 21
46314:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46321:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
46328:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46336:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
46343:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46350:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46357:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 23
46364:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 24
46371:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46379:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 24
46386:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
46394:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46401:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 22
46408:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 23
46415:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46423:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46430:	 PWM(L): 40;	 aktuelle Stromstärke: 21;	 Stromstärke (vorheriger Wert): 25
46437:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 22
46444:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 25
46451:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46458:	 PWM(L): 40;	 aktuelle Stromstärke: 26;	 Stromstärke (vorheriger Wert): 24
46466:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 21
46473:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46480:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 21
46487:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 24
46494:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
46501:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46509:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 24
46516:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 23
46524:	 PWM(L): 40;	 aktuelle Stromstärke: 22;	 Stromstärke (vorheriger Wert): 25
46531:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46538:	 PWM(L): 40;	 aktuelle Stromstärke: 25;	 Stromstärke (vorheriger Wert): 25
46545:	 PWM(L): 40;	 aktuelle Stromstärke: 23;	 Stromstärke (vorheriger Wert): 22
46553:	 PWM(L): 40;	 aktuelle Stromstärke: 24;	 Stromstärke (vorheriger Wert): 24
